       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 1.63702655e-03, 1.63702655e-03,
       1.63702655e-03, 1.47420028e-02, 1.47420028e-02, 1.47420028e-02,
       3.60560045e-02, 3.60560045e-02, 3.60560045e-02, 6.64067790e-02,
       6.64067790e-02, 6.64067790e-02, 1.03353508e-01, 1.03353508e-01,
       1.03353508e-01, 1.13342412e-01, 1.13342412e-01, 1.13342412e-01,
       1.12298965e-01, 1.12298965e-01, 1.12298965e-01, 1.07591607e-01,
       1.07591607e-01, 1.07591607e-01, 9.87982526e-02, 9.87982526e-02,
       9.87982526e-02, 8.57163444e-02, 8.57163444e-02, 8.57163444e-02,
       6.98911175e-02, 6.98911175e-02, 6.98911175e-02, 5.47720231e-02,
       5.47720231e-02, 5.47720231e-02, 3.44480276e-02, 3.44480276e-02,
       3.44480276e-02, 1.61617678e-02, 1.61617678e-02, 1.61617678e-02,
       1.59113239e-02, 1.59113239e-02, 1.59113239e-02, 1.31318709e-02,
       1.31318709e-02, 1.31318709e-02, 7.82999489e-03, 7.82999489e-03,
       7.82999489e-03, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.37343933e-03,
       1.37343933e-03, 1.37343933e-03, 5.48081519e-03, 5.48081519e-03,
       5.48081519e-03, 2.14099549e-02, 2.14099549e-02, 2.14099549e-02,
       4.82703559e-02, 4.82703559e-02, 4.82703559e-02, 8.53437260e-02,
       8.53437260e-02, 8.53437260e-02, 1.31234244e-01, 1.31234244e-01,
       1.31234244e-01, 1.81725368e-01, 1.81725368e-01, 1.81725368e-01,
       2.29856804e-01, 2.29856804e-01, 2.29856804e-01, 2.78877646e-01,
       2.78877646e-01, 2.78877646e-01, 3.26465636e-01, 3.26465636e-01,
       3.26465636e-01, 3.57836187e-01, 3.57836187e-01, 3.57836187e-01,
       3.65832776e-01, 3.65832776e-01, 3.65832776e-01, 3.62463892e-01,
       3.62463892e-01, 3.62463892e-01, 3.52189004e-01, 3.52189004e-01,
       3.52189004e-01, 3.45181316e-01, 3.45181316e-01, 3.45181316e-01,
       3.43761295e-01, 3.43761295e-01, 3.43761295e-01, 3.44259173e-01,
       3.44259173e-01, 3.44259173e-01, 3.45701963e-01, 3.45701963e-01,
       3.45701963e-01, 3.48757088e-01, 3.48757088e-01, 3.48757088e-01,
       3.00901026e-01, 3.00901026e-01, 3.00901026e-01, 2.45219558e-01,
       2.45219558e-01, 2.45219558e-01, 1.90986350e-01, 1.90986350e-01,
       1.90986350e-01, 1.36919111e-01, 1.36919111e-01, 1.36919111e-01,
       1.03320256e-01, 1.03320256e-01, 1.03320256e-01, 8.54151770e-02,
       8.54151770e-02, 8.54151770e-02, 5.98706082e-02, 5.98706082e-02,
       5.98706082e-02, 2.85357386e-02, 2.85357386e-02, 2.85357386e-02,
       9.03279346e-04, 9.03279346e-04, 9.03279346e-04, 8.65211303e-04,
       8.65211303e-04, 8.65211303e-04, 6.88386266e-04, 6.88386266e-04,
       6.88386266e-04, 4.09796921e-04, 4.09796921e-04, 4.09796921e-04,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.05419101e-02,
       2.05419101e-02, 2.05419101e-02, 5.26249819e-02, 5.26249819e-02,
       5.26249819e-02, 9.29610506e-02, 9.29610506e-02, 9.29610506e-02,
       1.42390847e-01, 1.42390847e-01, 1.42390847e-01, 1.65187016e-01,
       1.65187016e-01, 1.65187016e-01, 1.59670576e-01, 1.59670576e-01,
       1.59670576e-01, 1.49670854e-01, 1.49670854e-01, 1.49670854e-01,
       1.43602133e-01, 1.43602133e-01, 1.43602133e-01, 1.35771349e-01,
       1.35771349e-01, 1.35771349e-01, 1.20019764e-01, 1.20019764e-01,
       1.20019764e-01, 9.68355164e-02, 9.68355164e-02, 9.68355164e-02,
       6.89283535e-02, 6.89283535e-02, 6.89283535e-02, 3.43709961e-02,
       3.43709961e-02, 3.43709961e-02, 2.99012251e-02, 2.99012251e-02,
       2.99012251e-02, 2.35657431e-02, 2.35657431e-02, 2.35657431e-02,
       1.52033381e-02, 1.52033381e-02, 1.52033381e-02, 4.05142736e-03,
       4.05142736e-03, 4.05142736e-03, 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 1.20964576e-03, 1.20964576e-03,
       1.20964576e-03, 3.96186905e-03, 3.96186905e-03, 3.96186905e-03,
       8.60684365e-03, 8.60684365e-03, 8.60684365e-03, 1.49598038e-02,
       1.49598038e-02, 1.49598038e-02, 3.80693041e-02, 3.80693041e-02,
       3.80693041e-02, 7.83898085e-02, 7.83898085e-02, 7.83898085e-02,
       1.27572313e-01, 1.27572313e-01, 1.27572313e-01, 1.87937737e-01,
       1.87937737e-01, 1.87937737e-01, 2.47320756e-01, 2.47320756e-01,
       2.47320756e-01, 2.96158493e-01, 2.96158493e-01, 2.96158493e-01,
       3.43937099e-01, 3.43937099e-01, 3.43937099e-01, 3.81957680e-01,
       3.81957680e-01, 3.81957680e-01, 4.00489479e-01, 4.00489479e-01,
       4.00489479e-01, 3.88029605e-01, 3.88029605e-01, 3.88029605e-01,
       3.77944559e-01, 3.77944559e-01, 3.77944559e-01, 3.71060610e-01,
       3.71060610e-01, 3.71060610e-01, 3.66528630e-01, 3.66528630e-01,
       3.66528630e-01, 3.66737813e-01, 3.66737813e-01, 3.66737813e-01,
       3.68418783e-01, 3.68418783e-01, 3.68418783e-01, 3.71880233e-01,
       3.71880233e-01, 3.71880233e-01, 3.76414031e-01, 3.76414031e-01,
       3.76414031e-01, 3.49322319e-01, 3.49322319e-01, 3.49322319e-01,
       2.93676078e-01, 2.93676078e-01, 2.93676078e-01, 2.40323782e-01,
       2.40323782e-01, 2.40323782e-01, 1.91438228e-01, 1.91438228e-01,
       1.91438228e-01, 1.55097976e-01, 1.55097976e-01, 1.55097976e-01,
       1.27803996e-01, 1.27803996e-01, 1.27803996e-01, 9.44216326e-02,
       9.44216326e-02, 9.44216326e-02, 5.25311232e-02, 5.25311232e-02,
       5.25311232e-02, 3.41337733e-03, 3.41337733e-03, 3.41337733e-03,
       1.52421650e-03, 1.52421650e-03, 1.52421650e-03, 1.21818006e-03,
       1.21818006e-03, 1.21818006e-03, 7.62113195e-04, 7.62113195e-04,
       7.62113195e-04, 2.05235643e-04, 2.05235643e-04, 2.05235643e-04,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 1.89622343e-02,
       1.89622343e-02, 1.89622343e-02, 6.10537790e-02, 6.10537790e-02,
       6.10537790e-02, 1.13087997e-01, 1.13087997e-01, 1.13087997e-01,
       1.71777219e-01, 1.71777219e-01, 1.71777219e-01, 2.21460775e-01,
       2.21460775e-01, 2.21460775e-01, 2.14548498e-01, 2.14548498e-01,
       2.14548498e-01, 2.08705127e-01, 2.08705127e-01, 2.08705127e-01,
       2.02719495e-01, 2.02719495e-01, 2.02719495e-01, 1.98357269e-01,
       1.98357269e-01, 1.98357269e-01, 1.75031483e-01, 1.75031483e-01,
       1.75031483e-01, 1.44839033e-01, 1.44839033e-01, 1.44839033e-01,
       1.08376972e-01, 1.08376972e-01, 1.08376972e-01, 6.71728924e-02,
       6.71728924e-02, 6.71728924e-02, 4.60257493e-02, 4.60257493e-02,
       4.60257493e-02, 3.66166569e-02, 3.66166569e-02, 3.66166569e-02,
       2.46663988e-02, 2.46663988e-02, 2.46663988e-02, 9.99468379e-03,
       9.99468379e-03, 9.99468379e-03, 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 2.42146966e-03, 2.42146966e-03,
       2.42146966e-03, 7.44127017e-03, 7.44127017e-03, 7.44127017e-03,
       1.43424915e-02, 1.43424915e-02, 1.43424915e-02, 2.27803960e-02,
       2.27803960e-02, 2.27803960e-02, 4.58289199e-02, 4.58289199e-02,
       4.58289199e-02, 9.83499289e-02, 9.83499289e-02, 9.83499289e-02,
       1.61096677e-01, 1.61096677e-01, 1.61096677e-01, 2.33674720e-01,
       2.33674720e-01, 2.33674720e-01, 3.08902144e-01, 3.08902144e-01,
       3.08902144e-01, 3.38096619e-01, 3.38096619e-01, 3.38096619e-01,
       3.63299340e-01, 3.63299340e-01, 3.63299340e-01, 3.84474605e-01,
       3.84474605e-01, 3.84474605e-01, 4.01682198e-01, 4.01682198e-01,
       4.01682198e-01, 3.97845030e-01, 3.97845030e-01, 3.97845030e-01,
       3.91436249e-01, 3.91436249e-01, 3.91436249e-01, 3.87389153e-01,
       3.87389153e-01, 3.87389153e-01, 3.86530429e-01, 3.86530429e-01,
       3.86530429e-01, 3.88052374e-01, 3.88052374e-01, 3.88052374e-01,
       3.91925097e-01, 3.91925097e-01, 3.91925097e-01, 3.96718293e-01,
       3.96718293e-01, 3.96718293e-01, 3.99875611e-01, 3.99875611e-01,
       3.99875611e-01, 3.86333257e-01, 3.86333257e-01, 3.86333257e-01,
       3.31655473e-01, 3.31655473e-01, 3.31655473e-01, 2.84579366e-01,
       2.84579366e-01, 2.84579366e-01, 2.46177614e-01, 2.46177614e-01,
       2.46177614e-01, 2.14240670e-01, 2.14240670e-01, 2.14240670e-01,
       1.78454548e-01, 1.78454548e-01, 1.78454548e-01, 1.33939818e-01,
       1.33939818e-01, 1.33939818e-01, 8.33922774e-02, 8.33922774e-02,
       8.33922774e-02, 2.51282323e-02, 2.51282323e-02, 2.51282323e-02,
       2.32204096e-03, 2.32204096e-03, 2.32204096e-03, 1.83086016e-03,
       1.83086016e-03, 1.83086016e-03, 3.12023144e-03, 3.12023144e-03,
       3.12023144e-03, 2.86556943e-03, 2.86556943e-03, 2.86556943e-03,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 9.92808491e-03,
       9.92808491e-03, 9.92808491e-03, 6.35109693e-02, 6.35109693e-02,
       6.35109693e-02, 1.23366870e-01, 1.23366870e-01, 1.23366870e-01,
       1.93502009e-01, 1.93502009e-01, 1.93502009e-01, 2.69963115e-01,
       2.69963115e-01, 2.69963115e-01, 2.71979034e-01, 2.71979034e-01,
       2.71979034e-01, 2.66625822e-01, 2.66625822e-01, 2.66625822e-01,
       2.62429625e-01, 2.62429625e-01, 2.62429625e-01, 2.58148551e-01,
       2.58148551e-01, 2.58148551e-01, 2.36257106e-01, 2.36257106e-01,
       2.36257106e-01, 1.98314935e-01, 1.98314935e-01, 1.98314935e-01,
       1.54773831e-01, 1.54773831e-01, 1.54773831e-01, 1.04339637e-01,
       1.04339637e-01, 1.04339637e-01, 6.22126088e-02, 6.22126088e-02,
       6.22126088e-02, 4.79108468e-02, 4.79108468e-02, 4.79108468e-02,
       3.27138044e-02, 3.27138044e-02, 3.27138044e-02, 1.62910279e-02,
       1.62910279e-02, 1.62910279e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 2.08372762e-03, 2.08372762e-03,
       2.08372762e-03, 9.37580317e-03, 9.37580317e-03, 9.37580317e-03,
       1.85507014e-02, 1.85507014e-02, 1.85507014e-02, 2.90961470e-02,
       2.90961470e-02, 2.90961470e-02, 4.42414396e-02, 4.42414396e-02,
       4.42414396e-02, 1.11499481e-01, 1.11499481e-01, 1.11499481e-01,
       1.85194820e-01, 1.85194820e-01, 1.85194820e-01, 2.54819393e-01,
       2.54819393e-01, 2.54819393e-01, 3.20852131e-01, 3.20852131e-01,
       3.20852131e-01, 3.54281038e-01, 3.54281038e-01, 3.54281038e-01,
       3.74406159e-01, 3.74406159e-01, 3.74406159e-01, 3.90548557e-01,
       3.90548557e-01, 3.90548557e-01, 4.03077543e-01, 4.03077543e-01,
       4.03077543e-01, 4.05334532e-01, 4.05334532e-01, 4.05334532e-01,
       4.02324140e-01, 4.02324140e-01, 4.02324140e-01, 4.01980460e-01,
       4.01980460e-01, 4.01980460e-01, 4.03983891e-01, 4.03983891e-01,
       4.03983891e-01, 4.06932831e-01, 4.06932831e-01, 4.06932831e-01,
       4.05277520e-01, 4.05277520e-01, 4.05277520e-01, 4.03808981e-01,
       4.03808981e-01, 4.03808981e-01, 4.02495831e-01, 4.02495831e-01,
       4.02495831e-01, 4.01386857e-01, 4.01386857e-01, 4.01386857e-01,
       3.61075252e-01, 3.61075252e-01, 3.61075252e-01, 3.23511779e-01,
       3.23511779e-01, 3.23511779e-01, 2.93510348e-01, 2.93510348e-01,
       2.93510348e-01, 2.72125393e-01, 2.72125393e-01, 2.72125393e-01,
       2.35440150e-01, 2.35440150e-01, 2.35440150e-01, 1.81703404e-01,
       1.81703404e-01, 1.81703404e-01, 1.20692298e-01, 1.20692298e-01,
       1.20692298e-01, 5.58420829e-02, 5.58420829e-02, 5.58420829e-02,
       1.59946121e-02, 1.59946121e-02, 1.59946121e-02, 1.91008579e-02,
       1.91008579e-02, 1.91008579e-02, 1.73631404e-02, 1.73631404e-02,
       1.73631404e-02, 1.08225886e-02, 1.08225886e-02, 1.08225886e-02,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
