       -7.63893127e-02, -7.63893127e-02, -7.48157501e-02,
       -7.48157501e-02, -7.48157501e-02, -7.32302666e-02,
       -7.32302666e-02, -7.32302666e-02, -7.16567039e-02,
       -7.16567039e-02, -7.16567039e-02, -7.00712204e-02,
       -7.00712204e-02, -7.00712204e-02, -6.84857368e-02,
       -6.84857368e-02, -6.84857368e-02, -6.69121742e-02,
       -6.69121742e-02, -6.69121742e-02, -6.53266907e-02,
       -6.53266907e-02, -6.53266907e-02, -6.37531281e-02,
       -6.37531281e-02, -6.37531281e-02, -6.21676445e-02,
       -6.21676445e-02, -6.21676445e-02, -6.05940819e-02,
       -6.05940819e-02, -6.05940819e-02, -5.90085983e-02,
       -5.90085983e-02, -5.90085983e-02, -5.74231148e-02,
       -5.74231148e-02, -5.74231148e-02, -5.58495522e-02,
       -5.58495522e-02, -5.58495522e-02, -5.42640686e-02,
       -5.42640686e-02, -5.42640686e-02, -5.26905060e-02,
       -5.26905060e-02, -5.26905060e-02, -5.11050224e-02,
       -5.11050224e-02, -5.11050224e-02, -4.95195389e-02,
       -4.95195389e-02, -4.95195389e-02, -4.79459763e-02,
       -4.79459763e-02, -4.79459763e-02, -4.63604927e-02,
       -4.63604927e-02, -4.63604927e-02, -4.47869301e-02,
       -4.47869301e-02, -4.47869301e-02, -4.32014465e-02,
       -4.32014465e-02, -4.32014465e-02, -4.16159630e-02,
       -4.16159630e-02, -4.16159630e-02, -4.00424004e-02,
       -4.00424004e-02, -4.00424004e-02, -3.84569168e-02,
       -3.84569168e-02, -3.84569168e-02, -3.68833542e-02,
       -3.68833542e-02, -3.68833542e-02, -3.52978706e-02,
       -3.52978706e-02, -3.52978706e-02, -3.37123871e-02,
       -3.37123871e-02, -3.37123871e-02, -3.21388245e-02,
       -3.21388245e-02, -3.21388245e-02, -3.05533409e-02,
       -3.05533409e-02, -3.05533409e-02, -2.89797783e-02,
       -2.89797783e-02, -2.89797783e-02, -2.73942947e-02,
       -2.73942947e-02, -2.73942947e-02, -2.58088112e-02,
       -2.58088112e-02, -2.58088112e-02, -2.42352486e-02,
       -2.42352486e-02, -2.42352486e-02, -2.26497650e-02,
       -2.26497650e-02, -2.26497650e-02, -2.10762024e-02,
       -2.10762024e-02, -2.10762024e-02, -1.94907188e-02,
       -1.94907188e-02, -1.94907188e-02, -1.79052353e-02,
       -1.79052353e-02, -1.79052353e-02, -1.63316727e-02,
       -1.63316727e-02, -1.63316727e-02, -1.47461891e-02,
       -1.47461891e-02, -1.47461891e-02, -1.31726265e-02,
       -1.31726265e-02, -1.31726265e-02, -1.15871429e-02,
       -1.15871429e-02, -1.15871429e-02, -1.00135803e-02,
       -1.00135803e-02, -1.00135803e-02, -8.42809677e-03,
       -8.42809677e-03, -8.42809677e-03, -6.84261322e-03,
       -6.84261322e-03, -6.84261322e-03, -5.26905060e-03,
       -5.26905060e-03, -5.26905060e-03, -3.68356705e-03,
       -3.68356705e-03, -3.68356705e-03, -2.11000443e-03,
       -2.11000443e-03, -2.11000443e-03, -5.24520874e-04,
       -5.24520874e-04, -5.24520874e-04, 1.05500221e-03, 1.05500221e-03,
       1.05500221e-03, 2.62856483e-03, 2.62856483e-03, 2.62856483e-03,
       4.21404839e-03, 4.21404839e-03, 4.21404839e-03, 5.78761101e-03,
       5.78761101e-03, 5.78761101e-03, 7.37309456e-03, 7.37309456e-03,
       7.37309456e-03, 8.94665718e-03, 8.94665718e-03, 8.94665718e-03,
       1.05321407e-02, 1.05321407e-02, 1.05321407e-02, 1.21176243e-02,
       1.21176243e-02, 1.21176243e-02, 1.36911869e-02, 1.36911869e-02,
       1.36911869e-02, 1.52766705e-02, 1.52766705e-02, 1.52766705e-02,
       1.68502331e-02, 1.68502331e-02, 1.68502331e-02, 1.84357166e-02,
       1.84357166e-02, 1.84357166e-02, 2.00212002e-02, 2.00212002e-02,
       2.00212002e-02, 2.15947628e-02, 2.15947628e-02, 2.15947628e-02,
       2.31802464e-02, 2.31802464e-02, 2.31802464e-02, 2.47538090e-02,
       2.47538090e-02, 2.47538090e-02, 2.63392925e-02, 2.63392925e-02,
       2.63392925e-02, 2.79247761e-02, 2.79247761e-02, 2.79247761e-02,
       2.94983387e-02, 2.94983387e-02, 2.94983387e-02, 3.10838223e-02,
       3.10838223e-02, 3.10838223e-02, 3.26573849e-02, 3.26573849e-02,
       3.26573849e-02, 3.42428684e-02, 3.42428684e-02, 3.42428684e-02,
       3.58283520e-02, 3.58283520e-02, 3.58283520e-02, 3.74019146e-02,
       3.74019146e-02, 3.74019146e-02, 3.89873981e-02, 3.89873981e-02,
       3.89873981e-02, 4.05609608e-02, 4.05609608e-02, 4.05609608e-02,
       4.21464443e-02, 4.21464443e-02, 4.21464443e-02, 4.37319279e-02,
       4.37319279e-02, 4.37319279e-02, 4.53054905e-02, 4.53054905e-02,
       4.53054905e-02, 4.68909740e-02, 4.68909740e-02, 4.68909740e-02,
       4.84645367e-02, 4.84645367e-02, 4.84645367e-02, -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1.36041641e-01, -1.36041641e-01,
       -1.36041641e-01, -1.34456158e-01, -1.34456158e-01,
       -1.34456158e-01, -1.32870674e-01, -1.32870674e-01,
       -1.32870674e-01, -1.31297112e-01, -1.31297112e-01,
       -1.31297112e-01, -1.29711628e-01, -1.29711628e-01,
       -1.29711628e-01, -1.28126144e-01, -1.28126144e-01,
       -1.28126144e-01, -1.26552582e-01, -1.26552582e-01,
       -1.26552582e-01, -1.24967098e-01, -1.24967098e-01,
       -1.24967098e-01, -1.23393536e-01, -1.23393536e-01,
       -1.23393536e-01, -1.21808052e-01, -1.21808052e-01,
       -1.21808052e-01, -1.20234489e-01, -1.20234489e-01,
       -1.20234489e-01, -1.18649006e-01, -1.18649006e-01,
       -1.18649006e-01, -1.17063522e-01, -1.17063522e-01,
       -1.17063522e-01, -1.15489960e-01, -1.15489960e-01,
       -1.15489960e-01, -1.13904476e-01, -1.13904476e-01,
       -1.13904476e-01, -1.12330914e-01, -1.12330914e-01,
       -1.12330914e-01, -1.10745430e-01, -1.10745430e-01,
       -1.10745430e-01, -1.09159946e-01, -1.09159946e-01,
       -1.09159946e-01, -1.07586384e-01, -1.07586384e-01,
       -1.07586384e-01, -1.06000900e-01, -1.06000900e-01,
       -1.06000900e-01, -1.04427338e-01, -1.04427338e-01,
       -1.04427338e-01, -1.02841854e-01, -1.02841854e-01,
       -1.02841854e-01, -1.01256371e-01, -1.01256371e-01,
       -1.01256371e-01, -9.96828079e-02, -9.96828079e-02,
       -9.96828079e-02, -9.80973244e-02, -9.80973244e-02,
       -9.80973244e-02, -9.65237617e-02, -9.65237617e-02,
       -9.65237617e-02, -9.49382782e-02, -9.49382782e-02,
       -9.49382782e-02, -9.33527946e-02, -9.33527946e-02,
       -9.33527946e-02, -9.17792320e-02, -9.17792320e-02,
       -9.17792320e-02, -9.01937485e-02, -9.01937485e-02,
       -9.01937485e-02, -8.86082649e-02, -8.86082649e-02,
       -8.86082649e-02, -8.70347023e-02, -8.70347023e-02,
       -8.70347023e-02, -8.54492188e-02, -8.54492188e-02,
       -8.54492188e-02, -8.38756561e-02, -8.38756561e-02,
       -8.38756561e-02, -8.22901726e-02, -8.22901726e-02,
       -8.22901726e-02, -8.07166100e-02, -8.07166100e-02,
       -8.07166100e-02, -7.91311264e-02, -7.91311264e-02,
       -7.91311264e-02, -7.75456429e-02, -7.75456429e-02,
       -7.75456429e-02, -7.59720802e-02, -7.59720802e-02,
       -7.59720802e-02, -7.43865967e-02, -7.43865967e-02,
       -7.43865967e-02, -7.28130341e-02, -7.28130341e-02,
       -7.28130341e-02, -7.12275505e-02, -7.12275505e-02,
       -7.12275505e-02, -6.96420670e-02, -6.96420670e-02,
       -6.96420670e-02, -6.80685043e-02, -6.80685043e-02,
       -6.80685043e-02, -6.64830208e-02, -6.64830208e-02,
       -6.64830208e-02, -6.49094582e-02, -6.49094582e-02,
       -6.49094582e-02, -6.33239746e-02, -6.33239746e-02,
       -6.33239746e-02, -6.17504120e-02, -6.17504120e-02,
       -6.17504120e-02, -6.01649284e-02, -6.01649284e-02,
       -6.01649284e-02, -5.85794449e-02, -5.85794449e-02,
       -5.85794449e-02, -5.70058823e-02, -5.70058823e-02,
       -5.70058823e-02, -5.54203987e-02, -5.54203987e-02,
       -5.54203987e-02, -5.38468361e-02, -5.38468361e-02,
       -5.38468361e-02, -5.22613525e-02, -5.22613525e-02,
       -5.22613525e-02, -5.06758690e-02, -5.06758690e-02,
       -5.06758690e-02, -4.91023064e-02, -4.91023064e-02,
       -4.91023064e-02, -4.75168228e-02, -4.75168228e-02,
       -4.75168228e-02, -4.59432602e-02, -4.59432602e-02,
       -4.59432602e-02, -4.43577766e-02, -4.43577766e-02,
       -4.43577766e-02, -4.27722931e-02, -4.27722931e-02,
       -4.27722931e-02, -4.11987305e-02, -4.11987305e-02,
       -4.11987305e-02, -3.96132469e-02, -3.96132469e-02,
       -3.96132469e-02, -3.80396843e-02, -3.80396843e-02,
       -3.80396843e-02, -3.64542007e-02, -3.64542007e-02,
       -3.64542007e-02, -3.48687172e-02, -3.48687172e-02,
       -3.48687172e-02, -3.32951546e-02, -3.32951546e-02,
       -3.32951546e-02, -3.17096710e-02, -3.17096710e-02,
       -3.17096710e-02, -3.01361084e-02, -3.01361084e-02,
       -3.01361084e-02, -2.85506248e-02, -2.85506248e-02,
       -2.85506248e-02, -2.69651413e-02, -2.69651413e-02,
       -2.69651413e-02, -2.53915787e-02, -2.53915787e-02,
       -2.53915787e-02, -2.38060951e-02, -2.38060951e-02,
       -2.38060951e-02, -2.22325325e-02, -2.22325325e-02,
       -2.22325325e-02, -2.06470490e-02, -2.06470490e-02,
       -2.06470490e-02, -1.90615654e-02, -1.90615654e-02,
       -1.90615654e-02, -1.74880028e-02, -1.74880028e-02,
       -1.74880028e-02, -1.59025192e-02, -1.59025192e-02,
       -1.59025192e-02, -1.43289566e-02, -1.43289566e-02,
       -1.43289566e-02, -1.27434731e-02, -1.27434731e-02,
       -1.27434731e-02, -1.11699104e-02, -1.11699104e-02,
       -1.11699104e-02, -9.58442688e-03, -9.58442688e-03,
       -9.58442688e-03, -7.99894333e-03, -7.99894333e-03,
       -7.99894333e-03, -6.42538071e-03, -6.42538071e-03,
       -6.42538071e-03, -4.83989716e-03, -4.83989716e-03,
       -4.83989716e-03, -3.26633453e-03, -3.26633453e-03,
       -3.26633453e-03, -1.68085098e-03, -1.68085098e-03,
       -1.68085098e-03, -9.53674316e-05, -9.53674316e-05,
       -9.53674316e-05, 1.47223473e-03, 1.47223473e-03, 1.47223473e-03,
       3.05771828e-03, 3.05771828e-03, 3.05771828e-03, 4.63128090e-03,
       4.63128090e-03, 4.63128090e-03, 6.21676445e-03, 6.21676445e-03,
       6.21676445e-03, 7.79032707e-03, 7.79032707e-03, 7.79032707e-03,
       9.37581062e-03, 9.37581062e-03, 9.37581062e-03, 1.09612942e-02,
       1.09612942e-02, 1.09612942e-02, 1.25348568e-02, 1.25348568e-02,
       1.25348568e-02, 1.41203403e-02, 1.41203403e-02, 1.41203403e-02,
       1.56939030e-02, 1.56939030e-02, 1.56939030e-02, 1.72793865e-02,
       1.72793865e-02, 1.72793865e-02, 1.88648701e-02, 1.88648701e-02,
       1.88648701e-02, 2.04384327e-02, 2.04384327e-02, 2.04384327e-02,
       2.20239162e-02, 2.20239162e-02, 2.20239162e-02, 2.35974789e-02,
       2.35974789e-02, 2.35974789e-02, 2.51829624e-02, 2.51829624e-02,
       2.51829624e-02, 2.67684460e-02, 2.67684460e-02, 2.67684460e-02,
       2.83420086e-02, 2.83420086e-02, 2.83420086e-02, 2.99274921e-02,
       2.99274921e-02, 2.99274921e-02, 3.15010548e-02, 3.15010548e-02,
       3.15010548e-02, 3.30865383e-02, 3.30865383e-02, 3.30865383e-02,
       3.46720219e-02, 3.46720219e-02, 3.46720219e-02, 3.62455845e-02,
       3.62455845e-02, 3.62455845e-02, 3.78310680e-02, 3.78310680e-02,
       3.78310680e-02, 3.94046307e-02, 3.94046307e-02, 3.94046307e-02,
       4.09901142e-02, 4.09901142e-02, 4.09901142e-02, 4.25755978e-02,
       4.25755978e-02, 4.25755978e-02, 4.41491604e-02, 4.41491604e-02,
       4.41491604e-02, 4.57346439e-02, 4.57346439e-02, 4.57346439e-02,
       4.73082066e-02, 4.73082066e-02, 4.73082066e-02, 4.88936901e-02,
       4.88936901e-02, 4.88936901e-02, 5.04791737e-02, 5.04791737e-02,
       5.04791737e-02, 5.20527363e-02, 5.20527363e-02, 5.20527363e-02,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1.34027004e-01, -1.34027004e-01,
       -1.34027004e-01, -1.32453442e-01, -1.32453442e-01,
       -1.32453442e-01, -1.30867958e-01, -1.30867958e-01,
       -1.30867958e-01, -1.29282475e-01, -1.29282475e-01,
       -1.29282475e-01, -1.27708912e-01, -1.27708912e-01,
       -1.27708912e-01, -1.26123428e-01, -1.26123428e-01,
       -1.26123428e-01, -1.24549866e-01, -1.24549866e-01,
       -1.24549866e-01, -1.22964382e-01, -1.22964382e-01,
       -1.22964382e-01, -1.21378899e-01, -1.21378899e-01,
       -1.21378899e-01, -1.19805336e-01, -1.19805336e-01,
       -1.19805336e-01, -1.18219852e-01, -1.18219852e-01,
       -1.18219852e-01, -1.16646290e-01, -1.16646290e-01,
       -1.16646290e-01, -1.15060806e-01, -1.15060806e-01,
       -1.15060806e-01, -1.13487244e-01, -1.13487244e-01,
       -1.13487244e-01, -1.11901760e-01, -1.11901760e-01,
       -1.11901760e-01, -1.10316277e-01, -1.10316277e-01,
       -1.10316277e-01, -1.08742714e-01, -1.08742714e-01,
       -1.08742714e-01, -1.07157230e-01, -1.07157230e-01,
       -1.07157230e-01, -1.05583668e-01, -1.05583668e-01,
       -1.05583668e-01, -1.03998184e-01, -1.03998184e-01,
       -1.03998184e-01, -1.02412701e-01, -1.02412701e-01,
       -1.02412701e-01, -1.00839138e-01, -1.00839138e-01,
       -1.00839138e-01, -9.92536545e-02, -9.92536545e-02,
       -9.92536545e-02, -9.76800919e-02, -9.76800919e-02,
       -9.76800919e-02, -9.60946083e-02, -9.60946083e-02,
       -9.60946083e-02, -9.45091248e-02, -9.45091248e-02,
       -9.45091248e-02, -9.29355621e-02, -9.29355621e-02,
       -9.29355621e-02, -9.13500786e-02, -9.13500786e-02,
       -9.13500786e-02, -8.97765160e-02, -8.97765160e-02,
       -8.97765160e-02, -8.81910324e-02, -8.81910324e-02,
       -8.81910324e-02, -8.66055489e-02, -8.66055489e-02,
       -8.66055489e-02, -8.50319862e-02, -8.50319862e-02,
       -8.50319862e-02, -8.34465027e-02, -8.34465027e-02,
       -8.34465027e-02, -8.18729401e-02, -8.18729401e-02,
       -8.18729401e-02, -8.02874565e-02, -8.02874565e-02,
       -8.02874565e-02, -7.87019730e-02, -7.87019730e-02,
       -7.87019730e-02, -7.71284103e-02, -7.71284103e-02,
       -7.71284103e-02, -7.55429268e-02, -7.55429268e-02,
       -7.55429268e-02, -7.39693642e-02, -7.39693642e-02,
       -7.39693642e-02, -7.23838806e-02, -7.23838806e-02,
       -7.23838806e-02, -7.07983971e-02, -7.07983971e-02,
       -7.07983971e-02, -6.92248344e-02, -6.92248344e-02,
       -6.92248344e-02, -6.76393509e-02, -6.76393509e-02,
       -6.76393509e-02, -6.60657883e-02, -6.60657883e-02,
       -6.60657883e-02, -6.44803047e-02, -6.44803047e-02,
       -6.44803047e-02, -6.29067421e-02, -6.29067421e-02,
       -6.29067421e-02, -6.13212585e-02, -6.13212585e-02,
       -6.13212585e-02, -5.97357750e-02, -5.97357750e-02,
       -5.97357750e-02, -5.81622124e-02, -5.81622124e-02,
       -5.81622124e-02, -5.65767288e-02, -5.65767288e-02,
       -5.65767288e-02, -5.50031662e-02, -5.50031662e-02,
       -5.50031662e-02, -5.34176826e-02, -5.34176826e-02,
       -5.34176826e-02, -5.18321991e-02, -5.18321991e-02,
       -5.18321991e-02, -5.02586365e-02, -5.02586365e-02,
       -5.02586365e-02, -4.86731529e-02, -4.86731529e-02,
       -4.86731529e-02, -4.70995903e-02, -4.70995903e-02,
       -4.70995903e-02, -4.55141068e-02, -4.55141068e-02,
       -4.55141068e-02, -4.39286232e-02, -4.39286232e-02,
       -4.39286232e-02, -4.23550606e-02, -4.23550606e-02,
       -4.23550606e-02, -4.07695770e-02, -4.07695770e-02,
       -4.07695770e-02, -3.91960144e-02, -3.91960144e-02,
       -3.91960144e-02, -3.76105309e-02, -3.76105309e-02,
       -3.76105309e-02, -3.60250473e-02, -3.60250473e-02,
       -3.60250473e-02, -3.44514847e-02, -3.44514847e-02,
       -3.44514847e-02, -3.28660011e-02, -3.28660011e-02,
       -3.28660011e-02, -3.12924385e-02, -3.12924385e-02,
       -3.12924385e-02, -2.97069550e-02, -2.97069550e-02,
       -2.97069550e-02, -2.81214714e-02, -2.81214714e-02,
       -2.81214714e-02, -2.65479088e-02, -2.65479088e-02,
       -2.65479088e-02, -2.49624252e-02, -2.49624252e-02,
       -2.49624252e-02, -2.33888626e-02, -2.33888626e-02,
       -2.33888626e-02, -2.18033791e-02, -2.18033791e-02,
       -2.18033791e-02, -2.02178955e-02, -2.02178955e-02,
       -2.02178955e-02, -1.86443329e-02, -1.86443329e-02,
       -1.86443329e-02, -1.70588493e-02, -1.70588493e-02,
       -1.70588493e-02, -1.54852867e-02, -1.54852867e-02,
       -1.54852867e-02, -1.38998032e-02, -1.38998032e-02,
       -1.38998032e-02, -1.23262405e-02, -1.23262405e-02,
       -1.23262405e-02, -1.07407570e-02, -1.07407570e-02,
       -1.07407570e-02, -9.15527344e-03, -9.15527344e-03,
       -9.15527344e-03, -7.58171082e-03, -7.58171082e-03,
       -7.58171082e-03, -5.99622726e-03, -5.99622726e-03,
       -5.99622726e-03, -4.42266464e-03, -4.42266464e-03,
       -4.42266464e-03, -2.83718109e-03, -2.83718109e-03,
       -2.83718109e-03, -1.25169754e-03, -1.25169754e-03,
       -1.25169754e-03, 3.15904617e-04, 3.15904617e-04, 3.15904617e-04,
       1.90138817e-03, 1.90138817e-03, 1.90138817e-03, 3.47495079e-03,
       3.47495079e-03, 3.47495079e-03, 5.06043434e-03, 5.06043434e-03,
       5.06043434e-03, 6.64591789e-03, 6.64591789e-03, 6.64591789e-03,
       8.21948051e-03, 8.21948051e-03, 8.21948051e-03, 9.80496407e-03,
       9.80496407e-03, 9.80496407e-03, 1.13785267e-02, 1.13785267e-02,
       1.13785267e-02, 1.29640102e-02, 1.29640102e-02, 1.29640102e-02,
       1.45375729e-02, 1.45375729e-02, 1.45375729e-02, 1.61230564e-02,
       1.61230564e-02, 1.61230564e-02, 1.77085400e-02, 1.77085400e-02,
       1.77085400e-02, 1.92821026e-02, 1.92821026e-02, 1.92821026e-02,
       2.08675861e-02, 2.08675861e-02, 2.08675861e-02, 2.24411488e-02,
       2.24411488e-02, 2.24411488e-02, 2.40266323e-02, 2.40266323e-02,
       2.40266323e-02, 2.56121159e-02, 2.56121159e-02, 2.56121159e-02,
       2.71856785e-02, 2.71856785e-02, 2.71856785e-02, 2.87711620e-02,
       2.87711620e-02, 2.87711620e-02, 3.03447247e-02, 3.03447247e-02,
       3.03447247e-02, 3.19302082e-02, 3.19302082e-02, 3.19302082e-02,
       3.35156918e-02, 3.35156918e-02, 3.35156918e-02, 3.50892544e-02,
       3.50892544e-02, 3.50892544e-02, 3.66747379e-02, 3.66747379e-02,
       3.66747379e-02, 3.82483006e-02, 3.82483006e-02, 3.82483006e-02,
       3.98337841e-02, 3.98337841e-02, 3.98337841e-02, 4.14192677e-02,
       4.14192677e-02, 4.14192677e-02, 4.29928303e-02, 4.29928303e-02,
       4.29928303e-02, 4.45783138e-02, 4.45783138e-02, 4.45783138e-02,
       4.61518764e-02, 4.61518764e-02, 4.61518764e-02, 4.77373600e-02,
       4.77373600e-02, 4.77373600e-02, 4.93228436e-02, 4.93228436e-02,
       4.93228436e-02, 5.08964062e-02, 5.08964062e-02, 5.08964062e-02,
       5.24818897e-02, 5.24818897e-02, 5.24818897e-02, 5.40554523e-02,
       5.40554523e-02, 5.40554523e-02, -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
